metrics,in_housing_spell_on_date_18_full_match,in_housing_spell_on_date_18_nn_match,in_housing_spell_on_date_19_full_match,in_housing_spell_on_date_19_nn_match,new_housing_spell_between_18_19_full_match,new_housing_spell_between_18_19_nn_match,any_housing_spell_between_18_19_full_match,any_housing_spell_between_18_19_nn_match,new_unsheltered_homelessness_between_18_19_full_match,new_unsheltered_homelessness_between_18_19_nn_match,new_ongoing_unsheltered_homelessness_between_18_19_full_match,new_ongoing_unsheltered_homelessness_between_18_19_nn_match,new_short_term_accommodation_required_between_18_19_full_match,new_short_term_accommodation_required_between_18_19_nn_match,new_ongoing_short_term_accommodation_required_between_18_19_full_match,new_ongoing_short_term_accommodation_required_between_18_19_nn_match,count_total_spells_18_19_full_match,count_total_spells_18_19_nn_match,time_in_housing_support_18_19_full_match,time_in_housing_support_18_19_nn_match
Model family,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Quasibinomial,Poisson,Poisson,Linear,Linear
Link function,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Log,Log,Identity,Identity
Estimated Potential Outcomes:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Intervention group,0.047,0.047,0.064,0.064,0.142,0.142,0.169,0.169,0.129,0.129,0.153,0.153,0.142,0.142,0.169,0.169,0.227,0.227,15.427,15.427
Comparison group,0.067,0.062,0.051,0.048,0.142,0.128,0.18,0.169,0.134,0.121,0.173,0.161,0.142,0.128,0.18,0.169,0.351,0.307,18.725,19.667
Treatment Effects:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Risk Difference:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATT estimate,-0.02,-0.014,0.013,0.016,0,0.014,-0.011,0,-0.006,0.008,-0.02,-0.008,0,0.014,-0.011,0,NA,NA,NA,NA
Standard error,(0.022),(0.017),(0.022),(0.018),(0.03),(0.027),(0.034),(0.029),(0.031),(0.026),(0.035),(0.028),(0.03),(0.027),(0.034),(0.029),NA,NA,NA,NA
95% CI,"[-0.068, 0.019]","[-0.049, 0.019]","[-0.032, 0.055]","[-0.02, 0.053]","[-0.06, 0.055]","[-0.038, 0.068]","[-0.076, 0.056]","[-0.057, 0.057]","[-0.074, 0.049]","[-0.043, 0.061]","[-0.09, 0.046]","[-0.063, 0.047]","[-0.06, 0.055]","[-0.038, 0.068]","[-0.076, 0.056]","[-0.057, 0.057]",NA,NA,NA,NA
Relative Risk:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATT estimate,0.709,0.769,1.255,1.34,1.003,1.112,0.94,1.002,0.958,1.062,0.882,0.948,1.003,1.112,0.94,1.002,NA,NA,NA,NA
Standard error,(0.321),(0.276),(0.662),(0.548),(0.228),(0.239),(0.192),(0.179),(0.249),(0.243),(0.202),(0.18),(0.228),(0.239),(0.192),(0.179),NA,NA,NA,NA
95% CI,"[0.339, 1.481]","[0.411, 1.438]","[0.584, 2.696]","[0.705, 2.549]","[0.669, 1.503]","[0.751, 1.646]","[0.645, 1.369]","[0.717, 1.401]","[0.604, 1.518]","[0.703, 1.604]","[0.58, 1.342]","[0.667, 1.349]","[0.669, 1.503]","[0.751, 1.646]","[0.645, 1.369]","[0.717, 1.401]",NA,NA,NA,NA
Odds Ratio:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATT estimate,0.694,0.757,1.272,1.364,1.004,1.13,0.927,1.003,0.952,1.071,0.86,0.939,1.004,1.13,0.927,1.003,NA,NA,NA,NA
